<RecentFiles>
  <RecentFiles>
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Account/f:Login.cshtml" caret="1364" fromTop="29" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Models/f:AccountModels.cs" caret="0" fromTop="0" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Account/f:Register.cshtml" caret="1624" fromTop="36" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Home/f:About.cshtml" caret="1140" fromTop="23" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:HomeController.cs" caret="617" fromTop="13" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Shared/f:_Layout.cshtml" caret="128" fromTop="4" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Content/f:Site.css" caret="6" fromTop="0" />
    <File id="36DEEBBD-96B5-44EA-AEF9-72ACAD9A91D6/f:DataAksessor.cs" caret="6138" fromTop="12" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Scripts/d:Tipping/f:Tipping.js" caret="0" fromTop="0" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Home/f:Index.cshtml" caret="523" fromTop="21" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:AccountController.cs" caret="3433" fromTop="27" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Account/f:ForgotPassword.cshtml" caret="1281" fromTop="26" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Scripts/d:Tips/f:Tips.js" caret="768" fromTop="14" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Tips/f:Index.cshtml" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:HomeController.cs" caret="306" fromTop="12" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Shared/f:_Layout.cshtml" caret="1306" fromTop="10" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Home/f:About.cshtml" caret="31" fromTop="1" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Home/f:Index.cshtml" caret="401" fromTop="13" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Home/f:Index.cshtml" caret="523" fromTop="20" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Shared/f:_Layout.cshtml" caret="1931" fromTop="8" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Shared/f:_Layout.cshtml" caret="128" fromTop="4" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:HomeController.cs" caret="456" fromTop="19" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Home/f:About.cshtml" caret="493" fromTop="10" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Home/f:About.cshtml" caret="825" fromTop="18" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Home/f:About.cshtml" caret="169" fromTop="3" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Home/f:About.cshtml" caret="582" fromTop="11" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Home/f:About.cshtml" caret="983" fromTop="20" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Home/f:About.cshtml" caret="1140" fromTop="23" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:AccountController.cs" caret="6604" fromTop="15" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Account/f:Login.cshtml" caret="1364" fromTop="29" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Account/f:Register.cshtml" caret="1624" fromTop="3" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Account/f:Register.cshtml" caret="1624" fromTop="8" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Account/f:Register.cshtml" caret="1624" fromTop="36" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:AccountController.cs" caret="3446" fromTop="23" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:AccountController.cs" caret="2686" fromTop="15" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:AccountController.cs" caret="2772" fromTop="4" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:AccountController.cs" caret="2970" fromTop="18" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:AccountController.cs" caret="3122" fromTop="22" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Controllers/f:AccountController.cs" caret="3429" fromTop="27" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Account/f:ForgotPassword.cshtml" caret="1322" fromTop="29" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Scripts/d:Tips/f:Tips.js" caret="768" fromTop="14" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Account/f:ForgotPassword.cshtml" caret="1652" fromTop="21" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Account/f:ForgotPassword.cshtml" caret="1124" fromTop="22" />
    <File id="C0136397-0280-401C-A14E-0EA7D27C9CED/d:Views/d:Account/f:ForgotPassword.cshtml" caret="1281" fromTop="26" />
  </RecentEdits>
</RecentFiles>
